,filename,genero,prediccion
9,blues.00000.9.wav,blues,blues
15,blues.00001.5.wav,blues,blues
18,blues.00001.8.wav,blues,blues
20,blues.00002.0.wav,blues,blues
22,blues.00002.2.wav,blues,blues
23,blues.00002.3.wav,blues,country
31,blues.00003.1.wav,blues,blues
32,blues.00003.2.wav,blues,blues
33,blues.00003.3.wav,blues,blues
36,blues.00003.6.wav,blues,blues
38,blues.00003.8.wav,blues,blues
39,blues.00003.9.wav,blues,blues
42,blues.00004.2.wav,blues,blues
44,blues.00004.4.wav,blues,blues
48,blues.00004.8.wav,blues,blues
49,blues.00004.9.wav,blues,blues
50,blues.00005.0.wav,blues,blues
72,blues.00007.2.wav,blues,blues
98,blues.00009.8.wav,blues,blues
103,blues.00010.3.wav,blues,blues
119,blues.00011.9.wav,blues,blues
121,blues.00012.1.wav,blues,blues
122,blues.00012.2.wav,blues,blues
125,blues.00012.5.wav,blues,blues
133,blues.00013.3.wav,blues,blues
134,blues.00013.4.wav,blues,blues
140,blues.00014.0.wav,blues,blues
143,blues.00014.3.wav,blues,blues
144,blues.00014.4.wav,blues,blues
146,blues.00014.6.wav,blues,blues
147,blues.00014.7.wav,blues,blues
150,blues.00015.0.wav,blues,blues
151,blues.00015.1.wav,blues,blues
152,blues.00015.2.wav,blues,blues
154,blues.00015.4.wav,blues,blues
155,blues.00015.5.wav,blues,blues
156,blues.00015.6.wav,blues,blues
158,blues.00015.8.wav,blues,blues
159,blues.00015.9.wav,blues,blues
162,blues.00016.2.wav,blues,blues
167,blues.00016.7.wav,blues,blues
170,blues.00017.0.wav,blues,blues
172,blues.00017.2.wav,blues,blues
174,blues.00017.4.wav,blues,blues
176,blues.00017.6.wav,blues,blues
181,blues.00018.1.wav,blues,blues
185,blues.00018.5.wav,blues,blues
187,blues.00018.7.wav,blues,jazz
188,blues.00018.8.wav,blues,blues
189,blues.00018.9.wav,blues,blues
190,blues.00019.0.wav,blues,blues
196,blues.00019.6.wav,blues,blues
201,blues.00020.1.wav,blues,blues
212,blues.00021.2.wav,blues,blues
220,blues.00022.0.wav,blues,blues
221,blues.00022.1.wav,blues,blues
224,blues.00022.4.wav,blues,blues
226,blues.00022.6.wav,blues,blues
229,blues.00022.9.wav,blues,blues
230,blues.00023.0.wav,blues,blues
233,blues.00023.3.wav,blues,blues
234,blues.00023.4.wav,blues,blues
237,blues.00023.7.wav,blues,blues
242,blues.00024.2.wav,blues,blues
244,blues.00024.4.wav,blues,blues
247,blues.00024.7.wav,blues,blues
253,blues.00025.3.wav,blues,blues
256,blues.00025.6.wav,blues,blues
257,blues.00025.7.wav,blues,blues
265,blues.00026.5.wav,blues,blues
272,blues.00027.2.wav,blues,blues
273,blues.00027.3.wav,blues,blues
274,blues.00027.4.wav,blues,blues
276,blues.00027.6.wav,blues,blues
277,blues.00027.7.wav,blues,blues
281,blues.00028.1.wav,blues,blues
283,blues.00028.3.wav,blues,blues
286,blues.00028.6.wav,blues,blues
289,blues.00028.9.wav,blues,blues
294,blues.00029.4.wav,blues,blues
296,blues.00029.6.wav,blues,blues
304,blues.00030.4.wav,blues,blues
313,blues.00031.3.wav,blues,blues
317,blues.00031.7.wav,blues,blues
318,blues.00031.8.wav,blues,blues
320,blues.00032.0.wav,blues,blues
321,blues.00032.1.wav,blues,blues
325,blues.00032.5.wav,blues,blues
326,blues.00032.6.wav,blues,blues
334,blues.00033.4.wav,blues,blues
342,blues.00034.2.wav,blues,blues
343,blues.00034.3.wav,blues,blues
356,blues.00035.6.wav,blues,blues
369,blues.00036.9.wav,blues,blues
376,blues.00037.6.wav,blues,blues
377,blues.00037.7.wav,blues,blues
379,blues.00037.9.wav,blues,blues
380,blues.00038.0.wav,blues,blues
382,blues.00038.2.wav,blues,blues
384,blues.00038.4.wav,blues,blues
388,blues.00038.8.wav,blues,blues
390,blues.00039.0.wav,blues,blues
393,blues.00039.3.wav,blues,blues
394,blues.00039.4.wav,blues,blues
396,blues.00039.6.wav,blues,blues
397,blues.00039.7.wav,blues,blues
402,blues.00040.2.wav,blues,blues
406,blues.00040.6.wav,blues,blues
407,blues.00040.7.wav,blues,blues
410,blues.00041.0.wav,blues,blues
415,blues.00041.5.wav,blues,blues
420,blues.00042.0.wav,blues,blues
422,blues.00042.2.wav,blues,blues
424,blues.00042.4.wav,blues,blues
440,blues.00044.0.wav,blues,blues
449,blues.00044.9.wav,blues,blues
451,blues.00045.1.wav,blues,blues
454,blues.00045.4.wav,blues,blues
460,blues.00046.0.wav,blues,blues
461,blues.00046.1.wav,blues,blues
462,blues.00046.2.wav,blues,blues
463,blues.00046.3.wav,blues,blues
467,blues.00046.7.wav,blues,blues
476,blues.00047.6.wav,blues,blues
484,blues.00048.4.wav,blues,blues
487,blues.00048.7.wav,blues,blues
489,blues.00048.9.wav,blues,blues
491,blues.00049.1.wav,blues,blues
495,blues.00049.5.wav,blues,blues
496,blues.00049.6.wav,blues,blues
499,blues.00049.9.wav,blues,blues
508,blues.00050.8.wav,blues,blues
509,blues.00050.9.wav,blues,blues
519,blues.00051.9.wav,blues,blues
521,blues.00052.1.wav,blues,blues
525,blues.00052.5.wav,blues,blues
526,blues.00052.6.wav,blues,blues
528,blues.00052.8.wav,blues,blues
532,blues.00053.2.wav,blues,blues
541,blues.00054.1.wav,blues,blues
543,blues.00054.3.wav,blues,blues
544,blues.00054.4.wav,blues,blues
548,blues.00054.8.wav,blues,blues
551,blues.00055.1.wav,blues,blues
555,blues.00055.5.wav,blues,metal
558,blues.00055.8.wav,blues,blues
561,blues.00056.1.wav,blues,blues
565,blues.00056.5.wav,blues,blues
572,blues.00057.2.wav,blues,blues
574,blues.00057.4.wav,blues,blues
578,blues.00057.8.wav,blues,blues
580,blues.00058.0.wav,blues,blues
587,blues.00058.7.wav,blues,blues
597,blues.00059.7.wav,blues,blues
598,blues.00059.8.wav,blues,blues
614,blues.00061.4.wav,blues,blues
620,blues.00062.0.wav,blues,blues
627,blues.00062.7.wav,blues,blues
628,blues.00062.8.wav,blues,blues
633,blues.00063.3.wav,blues,blues
634,blues.00063.4.wav,blues,blues
635,blues.00063.5.wav,blues,blues
637,blues.00063.7.wav,blues,blues
641,blues.00064.1.wav,blues,blues
642,blues.00064.2.wav,blues,blues
643,blues.00064.3.wav,blues,blues
651,blues.00065.1.wav,blues,blues
655,blues.00065.5.wav,blues,blues
660,blues.00066.0.wav,blues,blues
665,blues.00066.5.wav,blues,blues
671,blues.00067.1.wav,blues,blues
675,blues.00067.5.wav,blues,blues
683,blues.00068.3.wav,blues,blues
692,blues.00069.2.wav,blues,blues
693,blues.00069.3.wav,blues,blues
700,blues.00070.0.wav,blues,blues
704,blues.00070.4.wav,blues,blues
713,blues.00071.3.wav,blues,blues
722,blues.00072.2.wav,blues,blues
725,blues.00072.5.wav,blues,blues
728,blues.00072.8.wav,blues,blues
733,blues.00073.3.wav,blues,country
735,blues.00073.5.wav,blues,blues
743,blues.00074.3.wav,blues,disco
747,blues.00074.7.wav,blues,disco
760,blues.00076.0.wav,blues,blues
771,blues.00077.1.wav,blues,blues
772,blues.00077.2.wav,blues,blues
776,blues.00077.6.wav,blues,blues
779,blues.00077.9.wav,blues,blues
787,blues.00078.7.wav,blues,blues
794,blues.00079.4.wav,blues,blues
799,blues.00079.9.wav,blues,blues
802,blues.00080.2.wav,blues,blues
808,blues.00080.8.wav,blues,blues
811,blues.00081.1.wav,blues,metal
821,blues.00082.1.wav,blues,blues
825,blues.00082.5.wav,blues,blues
831,blues.00083.1.wav,blues,blues
834,blues.00083.4.wav,blues,metal
