codigo,duracion,genero,disco,autor,discografica,coste,day,month,year
1,138,blues,blues4,Stevie Ray Vaughan,Sun Records,744.0068605718898,17,10,X
2,142,blues,blues7,Sonny Boy Williamson,Epic Records,4178.851293374162,31,7,2023
3,96,blues,blues5,Muddy Waters,Merge Records,3226.400608167636,14,6,2023
4,111,blues,blues10,Freddie King,Republic Records,3618.766076127957,29,5,2023
5,191,blues,blues1,Memphis Minnie,Jive Records,1990.810773386441,22,6,X
6,231,blues,blues13,Magic Sam,Polydor Records,909.8098963986199,11,5,2023
7,160,blues,blues13,Howlin' Wolf,Arista Records,2311.4369856250896,20,8,2021
8,186,blues,blues7,Elmore James,Tommy Boy Entertainment,2794.9157810386055,13,5,X
9,149,blues,blues7,Little Walter,XL Recordings,2844.9176844573017,20,5,2021
10,243,blues,blues13,Memphis Minnie,Atlantic Records,3760.170755907535,13,1,2023
11,139,blues,blues2,Willie Dixon,Republic Records,469.6199678846424,X,8,2021
12,127,blues,blues17,B.B. King,Jive Records,2218.730259560177,16,5,2021
13,130,blues,blues15,Bessie Smith,Tommy Boy Entertainment,2661.3913758869103,23,2,2023
14,94,blues,blues13,R.L. Burnside,RCA Records,2221.7872304344046,6,11,2021
15,69,blues,blues9,Etta James,Sun Records,4224.166770756567,24,1,2023
16,92,blues,blues15,Bonnie Raitt,Island Records,3879.5107034067505,25,11,2022
17,126,blues,blues11,Blind Willie Johnson,Atlantic Records,3341.3669875731084,30,8,2023
18,108,blues,blues6,Taj Mahal,Wind-Up Records,3816.8451663582896,26,6,2023
19,132,blues,blues17,Memphis Minnie,Warner Music Group,3692.1660920914633,11,4,2021
20,111,blues,blues5,Albert King,Sire Records,1587.404302311686,10,9,2022
21,178,blues,blues18,Johnny Winter,Def Jam Recordings,3826.85629031408,6,4,X
22,169,blues,blues6,Little Walter,Arista Records,2076.2067787672663,1,2,2022
23,131,blues,blues7,Taj Mahal,Rough Trade Records,4368.03787866519,2,2,X
24,119,blues,blues4,Lightnin' Hopkins,Rough Trade Records,3641.5306330585136,10,1,2023
25,138,blues,blues18,Eric Clapton,Atlantic Records,2590.218126928335,27,4,2022
26,149,blues,blues19,Bonnie Raitt,Epic Records,3399.8383997074015,9,12,2023
27,159,blues,blues16,Buddy Guy,Wind-Up Records,3024.354832873783,24,7,2022
28,194,blues,blues12,Muddy Waters,Rough Trade Records,3465.5510825655124,8,11,2023
29,84,blues,blues7,Lead Belly,Sun Records,3276.5564722496297,23,5,2021
30,145,blues,blues13,Susan Tedeschi,Wind-Up Records,3719.386089524005,26,12,2021
31,162,blues,blues11,Susan Tedeschi,Polydor Records,6130.777200937513,19,5,2021
32,113,blues,blues2,Albert Collins,Elektra Records,4169.336200961592,10,3,2021
33,171,blues,blues9,Lightnin' Hopkins,Interscope Records,2163.535584086603,20,9,2021
34,98,blues,blues0,Bonnie Raitt,Motown,1345.0635627569936,29,5,2022
35,152,blues,blues8,Lead Belly,Rough Trade Records,3819.9810986867255,3,2,2021
36,153,blues,blues14,Koko Taylor,RCA Records,3619.634885531292,28,9,2023
37,85,blues,blues17,Buddy Guy,Merge Records,3887.997932675772,14,10,2022
38,190,blues,blues12,Howlin' Wolf,Jive Records,5327.301421224143,6,1,2022
39,194,blues,blues17,Muddy Waters,Warner Music Group,2123.4674398262714,24,11,2021
40,74,blues,blues9,Robert Johnson,Warner Music Group,4608.147649230567,19,12,2021
41,101,blues,blues4,Muddy Waters,Capitol Records,6019.066134004686,19,10,2022
42,129,blues,blues12,Little Walter,XL Recordings,2812.1278923429772,22,5,2022
43,166,blues,blues16,Johnny Winter,4AD,1182.6289617685663,5,3,2022
44,275,blues,blues0,Albert King,Arista Records,2648.6204996674096,9,2,2022
45,110,blues,blues0,Bonnie Raitt,Republic Records,4011.0411859860765,29,8,2021
46,163,blues,blues7,Taj Mahal,Verve Records,4289.682406023885,10,12,X
47,147,blues,blues17,Hound Dog Taylor,Verve Records,3322.0727142094315,X,X,2023
48,120,blues,blues12,Sonny Boy Williamson,MCA Records,5173.233458623099,17,1,2022
49,97,blues,blues16,Big Mama Thornton,Polydor Records,4246.951111491568,9,3,2022
50,99,blues,blues3,Etta James,MCA Records,2108.772448251573,12,11,2021
51,122,blues,blues3,John Lee Hooker,Stax Records,1964.9152134200704,12,3,2021
52,175,blues,blues3,Willie Dixon,RCA Records,1640.317939580676,24,2,2021
53,214,blues,blues2,Jimi Hendrix,Wind-Up Records,4682.681735992886,11,4,2021
54,207,blues,blues6,R.L. Burnside,Virgin Records,358.1386864727633,13,10,2021
55,91,blues,blues8,Hound Dog Taylor,Sun Records,1882.5163618299819,23,4,2023
56,194,blues,blues4,Muddy Waters,Wind-Up Records,4801.925369825255,26,2,X
57,187,blues,blues12,Susan Tedeschi,Stax Records,3759.1041462544576,6,3,2022
58,76,blues,blues14,Koko Taylor,Stax Records,4861.728737235739,22,8,2023
