codigo,colaborador
2,Buddy Guy
3,Bessie Smith
5,Bonnie Raitt
6,Susan Tedeschi
7,Robert Johnson
11,Lightnin' Hopkins
14,Blind Willie Johnson
15,Willie Dixon
16,Magic Sam
17,Willie Dixon
17,Johnny Winter
18,Bonnie Raitt
18,Willie Dixon
19,Susan Tedeschi
19,John Lee Hooker
29,Little Walter
31,Little Walter
32,Bonnie Raitt
32,Freddie King
38,Big Mama Thornton
42,Lightnin' Hopkins
42,Etta James
45,Lead Belly
45,Muddy Waters
49,Eric Clapton
50,Coco Montoya
52,Buddy Guy
56,Lightnin' Hopkins
58,John Lee Hooker
64,Willie Dixon
65,Coco Montoya
71,Coco Montoya
76,Coco Montoya
76,Lightnin' Hopkins
79,John Lee Hooker
79,Blind Willie Johnson
82,Elmore James
88,Eric Clapton
88,Muddy Waters
94,Koko Taylor
94,Magic Sam
98,Eric Clapton
99,Memphis Minnie
101,Benjamin Britten
102,Antonín Dvořák
115,Johann Sebastian Bach
123,Ludwig van Beethoven
126,Gioachino Rossini
126,Johann Strauss II
127,Aaron Copland
133,Ludwig van Beethoven
140,Richard Wagner
149,Franz Schubert
149,Ludwig van Beethoven
157,Frederic Chopin
158,George Frideric Handel
161,Johann Strauss II
166,Claude Debussy
166,Modest Mussorgsky
167,Claude Debussy
167,Edward Elgar
175,Johann Sebastian Bach
176,Bedřich Smetana
177,Sergei Rachmaninoff
195,Johann Strauss II
202,Emmylou Harris
202,Vince Gill
214,Keith Urban
218,Vince Gill
218,Tammy Wynette
222,Alan Jackson
222,Brad Paisley
232,Miranda Lambert
240,LeAnn Rimes
241,Rascal Flatts
249,Brad Paisley
249,Reba McEntire
254,Charlie Daniels
254,Shania Twain
256,Martina McBride
256,Keith Urban
263,Dolly Parton
266,Toby Keith
275,Miranda Lambert
275,Dolly Parton
276,Keith Urban
277,Trisha Yearwood
278,Kenny Rogers
281,Kenny Rogers
287,Garth Brooks
287,Kenny Rogers
296,Loretta Lynn
302,Bee Gees
302,Chic
307,LaBelle
310,Sister Sledge
314,Sister Sledge
317,Gibson Brothers
323,The Jacksons
327,Patrick Hernandez
327,Anita Ward
330,Village People
337,Sister Sledge
339,Sister Sledge
345,George McCrae
345,Village People
351,Village People
353,Bee Gees
353,Pointer Sisters
357,Michael Jackson
365,The Trammps
365,ABBA
367,Amii Stewart
370,Sister Sledge
373,Lipps Inc.
374,Thelma Houston
375,Donna Summer
377,The O'Jays
